[0.361s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.388s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.395s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/rover_project/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
[0.400s] -- Install configuration: ""
[0.400s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.dae
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.stl
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_bracket.stl
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_camera.stl
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/wave_rover_model.stl
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf
[0.401s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
[0.402s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py
